,NormMSE,Pearson,Spearman
K562(?)_EIF2B3+ctrl_1+1,0.38218448,0.9340416869576385,0.8228070175438595
K562(?)_AARS+ctrl_1+1,0.37787342,0.9316125016202308,0.763157894736842
K562(?)_TIMM44+ctrl_1+1,0.29945716,0.9278394948314218,0.8701754385964912
K562(?)_STT3A+ctrl_1+1,0.14262629,0.9445977465824087,0.993984962406015
K562(?)_CREB1+ctrl_1+1,1.6915271,-0.6537413463067688,0.9458646616541352
K562(?)_SEC61B+ctrl_1+1,0.13806488,0.9662318153056364,0.9929824561403509
K562(?)_DERL2+ctrl_1+1,0.051587496,0.9568273734739762,0.9947368421052631
K562(?)_COPB1+ctrl_1+1,0.23471263,0.9292375561867046,0.9924812030075187
K562(?)_ATP5B+ctrl_1+1,0.3708996,0.8679999758480439,0.9421052631578948
K562(?)_SLC39A7+ctrl_1+1,0.1540581,0.963077986026409,0.9842105263157893
K562(?)_SRP72+ctrl_1+1,0.19359553,0.8907595280145547,0.9842105263157893
K562(?)_SPCS2+ctrl_1+1,0.19737741,0.8463267190116498,0.9929824561403509
K562(?)_TELO2+ctrl_1+1,0.24471381,0.7709915102140549,0.9982456140350877
K562(?)_SLMO2+ctrl_1+1,0.34376642,0.9592954224261193,0.9614035087719298
K562(?)_SRP68+ctrl_1+1,0.2962929,0.8914609285516425,0.9929824561403509
K562(?)_SARS+ctrl_1+1,0.4556489,0.8463431025680096,0.7736842105263159
K562(?)_HSPA9+ctrl_1+1,0.37064713,0.8979533452800984,0.83859649122807
K562(?)_SCYL1+ctrl_1+1,0.35805866,0.9119528395441215,0.9508771929824561
K562(?)_TARS+ctrl_1+1,0.45817068,0.7408501490542476,0.9701754385964911
K562(?)_TMEM167A+ctrl_1+1,0.23913565,0.9451478593893867,0.9578947368421052
K562(?)_GMPPB+ctrl_1+1,0.20156638,0.8569888283935043,0.9819548872180449
K562(?)_MARS+ctrl_1+1,0.6701939,0.7221792164830432,0.8421052631578947
K562(?)_COPZ1+ctrl_1+1,0.20681661,0.9466456927272359,0.9473684210526316
K562(?)_HARS+ctrl_1+1,0.4087598,0.9298321941069039,0.8614035087719297
K562(?)_MANF+ctrl_1+1,0.16360667,0.9209236343253904,0.9912280701754386
K562(?)_SPCS3+ctrl_1+1,0.20363836,0.9386753008401133,0.9701754385964911
K562(?)_BHLHE40+ctrl_1+1,1.5113708,-0.6485389355789694,0.9333333333333333
K562(?)_CHERP+ctrl_1+1,0.5270865,0.7036553008548752,0.887719298245614
K562(?)_IARS2+ctrl_1+1,0.2930501,0.9063831885765921,0.8842105263157896
K562(?)_NEDD8+ctrl_1+1,0.25488147,0.9463067813629412,0.9596491228070174
K562(?)_HSD17B12+ctrl_1+1,0.25144103,0.9128214732651845,0.9684210526315788
K562(?)_OST4+ctrl_1+1,0.14372078,0.9090632543229149,0.9824561403508772
K562(?)_HYOU1+ctrl_1+1,0.12388261,0.945191735401569,0.9982456140350877
K562(?)_CARS+ctrl_1+1,0.43591332,0.9257831081139324,0.7929824561403509
K562(?)_DDOST+ctrl_1+1,0.23449452,0.9639137643903092,0.9824561403508772
K562(?)_MRPL39+ctrl_1+1,0.3129125,0.8814900758071208,0.9017543859649122
K562(?)_DHDDS+ctrl_1+1,0.7428396,0.6763868319387513,0.9142857142857143
K562(?)_XRN1+ctrl_1+1,0.1561087,0.9507144444294787,0.9774436090225563
K562(?)_UFM1+ctrl_1+1,0.10648183,0.9635969194039941,0.9701754385964911
K562(?)_PSMD4+ctrl_1+1,0.8571867,0.6739313105207612,0.9263157894736841
K562(?)_EIF2S1+ctrl_1+1,0.4666248,0.9276536068358997,0.7228070175438598
K562(?)_FARSB+ctrl_1+1,0.35793817,0.9563447966777494,0.9385964912280702
K562(?)_DAD1+ctrl_1+1,0.1591641,0.9590458452879491,0.975438596491228
K562(?)_PDIA6+ctrl_1+1,0.21322228,0.8495545443408956,0.987719298245614
K562(?)_ASCC3+ctrl_1+1,0.36710367,0.8145350297476328,0.9859649122807018
K562(?)_DDRGK1+ctrl_1+1,0.087525345,0.9612786398709311,0.975438596491228
K562(?)_CCND3+ctrl_1+1,0.51137084,0.7906089272499262,0.9684210526315788
K562(?)_KCTD16+ctrl_1+1,0.19756877,0.8754803871048978,0.9879699248120299
K562(?)_CAD+ctrl_1+1,0.5916857,0.8334454872979578,0.9428571428571428
K562(?)_SEC61A1+ctrl_1+1,0.5939638,0.8675763897085642,0.7491228070175439
K562(?)_IDH3A+ctrl_1+1,0.32661688,0.8959140845338303,0.9473684210526316
K562(?)_SRPR+ctrl_1+1,0.2836321,0.8887224607227105,0.9771929824561404
K562(?)_PTDSS1+ctrl_1+1,0.1302457,0.9715016992070689,0.9859649122807018
K562(?)_MTHFD1+ctrl_1+1,0.73259854,0.6525479374634697,0.843859649122807
K562(?)_TMED2+ctrl_1+1,0.16037749,0.9732291437635037,0.9982456140350877
K562(?)_ZNF326+ctrl_1+1,1.6571208,-0.6713732664117642,0.9403508771929823
K562(?)_YIPF5+ctrl_1+1,0.43227407,0.9355298361919807,0.9578947368421052
K562(?)_DDIT3+ctrl_1+1,1.8006936,-0.6188275289307982,0.956140350877193
K562(?)_P4HB+ctrl_1+1,0.16248523,0.9676480031827703,0.987719298245614
K562(?)_SRPRB+ctrl_1+1,0.30547768,0.8752118776436033,0.9666666666666668
K562(?)_GBF1+ctrl_1+1,0.095085375,0.9613264080575884,0.9969924812030074
K562(?)_MRGBP+ctrl_1+1,0.17863327,0.9371091235414275,0.9859649122807018
K562(?)_SEC63+ctrl_1+1,0.17906365,0.8564994348403493,0.9964912280701754
K562(?)_FECH+ctrl_1+1,0.24682774,0.8564280284461356,0.9819548872180449
K562(?)_TMED10+ctrl_1+1,0.106753476,0.9495784994217428,0.9912280701754386
K562(?)_HSPA5+ctrl_1+1,0.8875614,0.8057575243321788,0.7112781954887217
K562(?)_SEC61G+ctrl_1+1,0.40154713,0.8742360716047175,0.9157894736842105
K562(?)_PPWD1+ctrl_1+1,0.14718454,0.913896815323282,0.975438596491228
K562(?)_UFL1+ctrl_1+1,0.14618295,0.9366471706353551,0.9771929824561404
K562(?)_SEL1L+ctrl_1+1,0.35559386,0.8936063006979913,0.9578947368421054
K562(?)_SOCS1+ctrl_1+1,0.20249476,0.8696720586963034,0.9879699248120299
K562(?)_TTI1+ctrl_1+1,0.21878646,0.9449612322309667,0.9596491228070174
K562(?)_SAMM50+ctrl_1+1,0.1918095,0.969227079745844,0.9649122807017543
K562(?)_GNPNAT1+ctrl_1+1,0.13992585,0.8935529114097501,0.987719298245614
K562(?)_AMIGO3+ctrl_1+1,0.21356297,0.9241998961637004,0.9894736842105262
K562(?)_IER3IP1+ctrl_1+1,0.5397906,0.9020402281319162,0.9245614035087718
K562(?)_TTI2+ctrl_1+1,0.16300932,0.8677960729840664,0.9929824561403509
K562(?)_EIF2B4+ctrl_1+1,0.31940606,0.9299155131401784,0.9350877192982456
K562(?)_EIF2B2+ctrl_1+1,0.35337675,0.8995986368882136,0.8964912280701753
K562(?)_ARHGAP22+ctrl_1+1,0.40022632,0.805430316860337,0.9548872180451128
K562(?)_TIMM23+ctrl_1+1,0.21042559,0.9762245690840767,0.9684210526315788
K562(?)_DNAJC19+ctrl_1+1,0.17606908,0.9811160819796301,0.9736842105263157
K562(?)_SYVN1+ctrl_1+1,0.19154572,0.9472501056216184,0.9842105263157893
K562(?)_SLC35B1+ctrl_1+1,0.10102401,0.9674668068715379,0.9859649122807018
K562(?)_DARS+ctrl_1+1,0.3679557,0.8679490679595631,0.7964912280701755
K562(?)_QARS+ctrl_1+1,0.43701586,0.8908591758554585,0.8350877192982457
